ID,Player1,Player2,Player3,Player4,Player5
845,6290,9929,7533,8491,1504
846,1886,3268,6422,6322,4147
847,6813,5883,7294,4548,361
848,6680,5396,5200,6419,4712
849,2617,3736,7567,2145,5008
850,2577,6383,7125,6294,4422
851,398,3315,5699,6994,5859
852,1109,2188,2660,9504,9553
853,2520,3167,8755,1023,4396
854,5748,8735,3536,4057,9951
855,5426,4581,8479,5476,5288
856,652,5782,7881,314,1957
857,7952,8143,4217,3247,4344
858,2416,6236,2241,1284,7026
859,2417,4749,1027,9808,767
860,7290,3101,9128,1475,2147
861,8234,4200,3997,345,1981
862,8950,3764,5154,9581,743
863,1311,2688,4905,9752,9165
864,4768,239,7692,6534,727
865,2112,8575,1454,4073,6031
866,4872,6802,1238,9496,5001
867,2054,8790,3404,4457,832
868,1652,4600,7010,2864,3199
869,5333,1651,5749,3135,1502
870,1538,1613,1369,7679,4258
871,3027,1240,6540,6240,6704
872,3283,853,7810,7181,2047
873,2103,7088,1376,5418,5771
874,4841,9676,8149,1553,7575
875,5172,8956,2794,5745,2329
876,9785,6123,9590,4062,9898
877,2509,8803,9154,8840,1347
878,8792,6955,8578,1329,5152
879,9895,4096,5495,9739,9817
880,4300,4853,9007,4896,2373
881,7885,2589,3510,2027,4242
882,8166,7485,1470,521,310
883,4041,3049,781,1899,7479
884,2832,8703,4643,5493,8204
885,1041,9383,24,4186,2801
886,2395,9530,8952,6476,6109
887,3319,4695,3922,5543,4760
888,2899,4324,4115,5456,9127
889,4563,4364,1803,2035,8376
890,8512,5068,7921,1579,2029
891,9013,7741,9609,256,1077
892,173,3621,1378,777,4591
893,2002,2025,9382,5990,6837
894,9172,6136,3069,1754,1612
895,7887,5678,1849,8742,1273
896,3915,1982,4727,6957,2026
897,4865,6263,3303,9696,1358
898,2255,8242,6629,9072,4737
899,3554,5507,6771,8492,5020
900,6176,3732,6118,7507,8313
901,343,9716,2969,9634,6521
902,1120,9584,9376,5296,1881
903,4137,5002,2214,9963,801
904,9188,5094,116,9501,7703
905,1677,9713,7333,2565,6550
906,2485,6673,4232,4473,830
907,5692,3260,3668,3665,6049
908,1079,4723,9804,9816,8868
909,584,5744,4123,7893,3358
910,624,9629,7172,2107,7370
911,1724,5567,8071,6494,6406
912,5574,1163,4491,1012,8454
913,6453,8100,3214,6405,5945
914,7589,9726,8048,594,161
915,9468,2531,4892,7997,9173
916,5443,2956,731,5522,1635
917,8822,7592,8051,6537,6681
918,4359,3800,209,7486,7560
919,2978,4752,3170,8437,866
920,9902,4099,8684,5400,5465
921,4796,9650,4247,9782,4680
922,569,5189,1474,6952,4736
923,7449,9980,9293,4774,2664
924,5674,4263,6022,4167,7308
925,8736,783,2408,1844,1817
926,8064,9162,5819,2448,3692
927,3043,9023,1123,2172,4285
928,7251,8622,9214,7640,52
929,3801,4055,2684,9604,1595
930,4030,3341,6046,8346,218
931,4744,9174,6931,2400,2953
932,1361,7803,9124,2176,5565
933,8693,2847,9425,6577,8762
934,883,1456,9758,5289,7167
935,3255,4337,323,6571,2294
936,6966,8256,8218,95,5504
937,8642,800,9520,1683,1879
938,730,8019,6798,9136,2582
939,3228,8508,5837,2739,2001
940,9097,488,4237,2481,6699
941,3600,2512,7520,1327,5948
942,8761,9139,2539,1745,606
943,2894,6004,308,8895,586
944,7710,5123,2437,5830,9539
945,1661,7464,7780,325,9654
946,8467,1087,5171,2853,7291
947,776,9405,633,4204,5607
948,1310,298,6832,2046,9070
949,5023,9832,1200,1531,6242
950,5277,6730,261,245,6968
951,1607,193,5623,5968,1403
952,4878,8853,8870,5923,9200
953,2550,433,7665,753,113
954,4795,1065,4268,7576,138
955,1086,9469,1090,9211,8877
956,7073,7118,5073,9344,9366
957,4366,3780,4852,1908,3369
958,7496,9080,2600,7519,2966
959,2372,6266,2585,8281,1947
960,7411,5530,5622,948,3974
961,7513,2461,8591,5791,8368
962,3996,1919,6097,4718,3596
963,6452,9955,8899,3466,7907
964,9939,6964,8488,8226,5816
965,4593,6767,2150,9865,5387
966,7607,7403,2727,5180,9226
967,6397,4405,952,3131,7611
968,869,8579,6625,3421,1110
969,8282,3408,565,9587,1560
970,1988,2190,8546,4900,3539
971,2451,1662,3047,1741,3475
972,2738,6072,1148,2080,6433
973,4527,3011,2658,1400,5167
974,3050,6498,4141,8951,7483
975,1216,9081,3574,9764,5621
976,141,2631,7191,2696,3938
977,9961,6165,6140,4283,8370
978,7815,7569,8485,3990,2854
979,8115,1819,3626,1875,4894
980,2817,2638,2217,9417,3390
981,319,5999,2718,2906,8529
982,6315,1144,5336,3021,449
983,6298,4541,9134,7432,3897
984,4533,2490,1182,2344,940
985,3457,4759,8284,9766,2094
986,2708,597,4655,5003,7253
987,5711,9841,6753,9444,8507
988,6220,6253,4879,7852,267
989,1164,1211,3072,2612,7204
990,4572,3628,9488,8934,3166
991,2357,8490,7563,9756,1363
992,234,2173,292,1931,8802
993,3109,6916,422,3980,9289
994,7926,1501,648,8928,3006
995,347,6630,4831,1893,81
996,9813,8826,9471,4608,9566
997,368,5854,3813,2634,7203
998,5491,595,2381,7229,4367
999,9944,6401,376,4668,4023
1000,3128,1802,3691,599,214
1001,8500,6743,7599,5192,7108
1002,1100,8557,6122,9240,278
1003,9660,6420,7762,9113,3482
1004,6067,9516,8611,9860,2914
1005,3905,3644,3085,495,9992
1006,6836,5329,9116,5264,1778
1007,4819,9364,5204,4112,4199
1008,6696,9216,4157,6939,1322
1009,9994,1252,8128,9718,1653
1010,2014,3519,8947,4322,6898
1011,5891,7156,3656,9594,1994
1012,8909,9665,4095,381,5974
1013,8288,3143,3332,7240,265
1014,1894,8324,8990,6690,4012
1015,615,9905,2796,9928,9347
1016,7014,6308,2407,2672,8353
1017,3875,7399,101,2498,480
1018,6353,4551,2925,7590,9719
1019,1011,4164,8260,3293,9698
1020,8987,1696,2917,4867,3567
1021,5509,3406,1983,1597,1956
1022,7975,6556,8948,6902,4837
1023,8027,2945,6299,6314,3967
1024,5472,1638,3058,2321,7206
1025,6892,9556,9397,6160,5231
1026,9177,1578,3608,9673,2580
1027,5828,183,2891,273,2053
1028,5581,2390,5467,3928,9561
1029,6954,8910,7911,348,7430
1030,7358,2532,2641,7356,94
1031,7980,3064,7587,7904,9039
1032,5101,1865,7298,7955,1730
1033,4762,6205,2122,2183,1150
1034,2728,2861,5485,7161,3211
1035,3703,7537,5162,5776,1461
1036,7770,6918,2730,5582,5471
1037,8890,3446,4291,9222,6355
1038,8725,179,1331,5178,6744
1039,4812,9093,9064,2342,1825
1040,1383,3686,3203,2366,9822
1041,2841,8377,2753,1676,8780
1042,1133,7041,6417,1045,1385
1043,1234,2879,8069,2930,8429
1044,8459,9984,6095,5584,7813
1045,9432,2360,6471,7825,4412
1046,3164,7036,4682,3738,8274
1047,4876,6878,1388,9681,3181
1048,1356,4064,7470,8760,5498
1049,2614,2942,9521,1533,1975
1050,7731,824,195,2559,2306
1051,1659,7066,5575,9395,3577
1052,5354,2811,1596,705,4589
1053,9201,4673,6937,7778,8706
1054,2807,4506,4629,1420,5228
1055,9883,9682,896,2327,1779
1056,1742,8212,42,7577,9915
1057,3343,3807,5773,1734,3859
1058,2469,6529,7466,119,2661
1059,5291,9045,5110,8711,1537
1060,9059,6564,2677,7410,2698
1061,1476,5934,112,1654,2910
1062,8875,367,2443,3197,6375
1063,567,9181,670,4301,6973
1064,59,4856,3052,7919,5601
1065,5733,4874,4507,5394,992
1066,5577,6640,6368,3829,1541
1067,4309,3330,8362,9904,1089
1068,3810,3033,3173,2261,2667
1069,1330,619,399,5602,9499
1070,4036,6142,171,3252,5359
1071,3291,4045,4140,6950,5216
1072,5915,6380,8246,6465,8708
1073,1098,8044,3779,6526,8144
1074,3202,181,1726,4690,8669
1075,3642,8140,8160,9760,4916
1076,9920,2159,5790,7963,1459
1077,1916,3808,3375,6554,8168
1078,5793,7212,7445,2435,2273
1079,1837,908,8151,3099,8305
1080,9448,2759,413,4251,4836
1081,4384,2515,2088,4327,2533
1082,9147,6844,1368,2654,1443
1083,630,1824,4997,1372,6627
1084,6682,1940,5184,4586,5747
1085,7580,3355,3927,8030,9160
1086,983,928,6821,3962,8098
1087,1535,3716,5824,6983,6727
1088,8521,5024,8340,1755,5925
1089,1782,7999,4887,6463,122
1090,2681,5118,8601,2699,9916
1091,338,6125,9725,5112,7544
1092,428,400,9349,5709,5139
1093,7821,23,1725,8764,1018
1094,4833,6960,4015,8300,9357
1095,89,9309,880,4669,204
1096,8,5866,8937,3382,3933
1097,6075,1872,9948,5786,7890
1098,2918,2742,7198,913,4010
1099,8604,3267,6432,8306,9455
1100,655,3087,8600,7839,2317
1101,1208,4016,6484,6773,3063
1102,4403,7704,93,4962,7197
1103,9126,6561,2252,724,9060
1104,9085,3331,4579,9983,9161
1105,2070,4244,429,4128,9497
1106,3556,4991,7787,5301,7420
1107,5036,1977,9035,2419,2304
1108,1104,1640,6154,8614,907
1109,4138,1117,5873,4750,7943
1110,5788,7994,8375,700,8090
1111,8513,5675,3452,5875,1128
1112,6723,7991,425,2947,2198
1113,8399,1788,5133,9446,3581
1114,5317,1622,4438,1716,4318
1115,4910,2124,1617,3945,6890
1116,9193,236,6093,3793,8171
1117,1835,7345,4508,1412,2003
1118,982,5389,5696,2312,5309
1119,711,3422,759,213,7373
1120,7713,9900,4895,4639,7553
1121,6194,5919,1092,4246,752
1122,3495,4918,4583,5122,2579
1123,8392,9407,8664,1214,8059
1124,1429,150,7645,2378,4758
1125,8884,2097,9475,4024,4925
1126,1517,7957,515,9332,4710
1127,5524,6137,954,1304,3439
1128,1293,9220,2307,6611,9734
1129,8923,4035,7189,7536,8354
1130,7648,6853,7900,8101,1387
1131,9435,19,3034,1070,9461
1132,3125,280,6741,5846,3797
1133,7376,6961,3855,300,3353
1134,1069,4707,7895,8531,4964
1135,8625,5220,4323,5135,5153
1136,5750,8223,333,2495,9849
1137,1813,2048,471,8447,3003
1138,3582,7534,6114,5897,5962
1139,6425,8996,1619,8323,4951
1140,1345,3630,6145,6077,4756
1141,516,4807,9404,2975,7079
1142,9704,7367,3645,9510,2754
1143,6429,2620,1296,6459,3182
1144,9645,4476,7219,1765,8801
1145,999,9526,9668,524,3667
1146,9754,7705,3936,3399,7786
1147,2946,5708,4,9834,9572
1148,4191,28,7096,3866,5825
1149,6232,8955,6170,9246,8848
1150,8445,2245,7477,2822,5848
1151,9316,1993,2077,2144,9348
1152,6707,6740,6237,578,5627
1153,1377,4663,5893,6212,5055
1154,4826,4597,5128,1489,2044
1155,7362,7649,2424,369,8712
1156,6181,3105,3418,121,6178
1157,2831,2783,8045,4521,8670
1158,2276,1967,4117,3177,3308
1159,744,3852,2843,9285,9117
1160,1845,6580,933,7990,5142
1161,8661,1178,6697,5004,4677
1162,6712,6162,4888,8710,5536
1163,7396,6636,504,1494,64
1164,7670,6635,1822,3248,9640
1165,8586,1629,3364,8786,2845
1166,2729,641,7948,7834,6552
1167,4522,4420,9946,9790,131
1168,9976,735,4652,6984,5659
1169,8756,479,2301,1398,7743
1170,7343,4020,5497,8333,1910
1171,9159,8570,9092,6605,189
1172,1567,2377,358,3914,1324
1173,88,6060,6103,9253,5814
1174,1678,5617,2554,2959,9856
1175,7760,65,887,527,6340
1176,4460,4912,7736,1570,4233
1177,8841,1935,8596,4455,7083
1178,816,2689,4419,3890,8010
1179,9622,3309,8671,2709,1224
1180,1485,7394,3473,5804,6389
1181,7329,9663,7018,9155,2152
1182,4939,9000,9008,1897,6763
1183,8123,8433,2071,2723,8133
1184,3826,36,5736,7058,3998
1185,2062,900,129,6965,3026
1186,7828,1025,2981,5797,4847
1187,3084,3296,1497,7925,3824
1188,6814,8307,4849,973,9355
1189,6275,799,8427,5538,9467
1190,1244,1149,1794,2768,4209
1191,7458,2072,775,6808,1375
1192,7746,4814,2657,1743,2824
1193,7484,4116,5163,7185,4374
1194,7912,2005,7236,1052,658
1195,4149,2962,1114,8351,1190
1196,1747,1868,3916,7738,4033
1197,9599,5689,6622,6754,8341
1198,5322,7205,5834,8299,5596
1199,5209,8021,2083,5695,8106
1200,9043,6687,2862,304,7661
1201,7942,6381,1646,7651,233
1202,2486,8308,8367,6393,1320
1203,8795,6258,7009,6402,5801
1204,3037,960,109,5566,754
1205,6822,1192,9487,1888,9169
1206,4926,632,958,3727,8721
1207,9259,5610,2049,5933,4803
1208,5657,605,5239,1319,6313
1209,4509,7769,600,7352,9531
1210,9797,2543,3242,5704,2784
1211,4155,8921,8632,4511,1283
1212,4755,5942,6350,3543,6079
1213,1278,6559,4430,2944,9430
1214,834,286,7827,7628,3669
1215,4134,7796,8205,3326,5928
1216,8112,8091,1549,7463,6810
1217,2693,2466,7717,3310,6857
1218,5952,2206,9555,2695,3836
1219,8949,2683,5097,1997,9617
1220,9807,8620,1487,9525,8743
1221,8161,5870,8660,6639,1277
1222,1582,3241,5311,528,9146
1223,2785,9746,5959,2586,9018
1224,2073,3324,3196,9815,6667
1225,2248,7190,5646,8477,3414
1226,7273,2109,1301,1101,3641
1227,616,1000,2254,7186,8506
1228,609,9326,2067,9462,6101
1229,9571,3649,8687,3583,8807
1230,8052,6461,1761,1528,4764
1231,7653,8435,2015,5654,8718
1232,7165,3465,6423,5557,2644
1233,7745,1154,2782,6030,4740
1234,1410,843,9767,3028,545
1235,9110,5899,4391,6361,484
1236,3448,5146,6100,8310,3053
1237,285,8215,3640,7371,240
1238,7923,6139,3250,961,6732
1239,8985,8049,4588,3246,334
1240,4075,9909,7502,5422,6055
1241,7598,3405,6475,8738,9027
1242,5252,7321,9411,8599,9451
1243,6241,6054,2795,9483,3304
1244,1633,6834,3842,9481,5350
1245,789,6794,5998,5929,2126
1246,7415,3391,786,1556,4562
1247,554,8423,3161,5344,9063
1248,4974,474,7425,1455,9577
1249,5346,8851,3944,6167,5802
1250,6979,2593,1722,3806,2476
1251,8751,4294,4532,3560,2465
1252,7859,3885,8456,8766,2872
1253,6928,1767,734,9884,4206
1254,3515,5085,1688,8906,9690
1255,3602,4125,3030,8821,2347
1256,6069,8978,5647,5132,4205
1257,8142,677,4203,1306,8603
1258,1793,7540,5658,764,5155
1259,1647,6920,7518,663,5487
1260,8493,1616,6112,7148,56
1261,9231,7184,6362,3562,7583
1262,3344,14,6235,8237,6209
1263,6304,9910,4348,7209,7417
1264,4670,2444,5444,9138,9168
1265,7954,3712,598,1172,7759
1266,8063,1290,3900,5303,3847
1267,5060,7861,3758,1959,5424
1268,4869,5572,4791,6204,2041
1269,7884,9024,926,7300,4118
1270,1218,1338,5328,7566,9923
1271,7032,5980,6927,6581,4688
1272,3312,4022,6709,9267,5941
1273,589,7725,6903,553,2805
1274,7512,4273,3804,6441,8597
1275,3507,8787,6780,316,8483
1276,9551,8329,790,3811,7098
1277,5318,2616,9380,118,6693
1278,9228,9341,8824,710,4198
1279,3869,8156,9628,6774,2772
1280,9745,9368,3984,8446,4746
1281,7315,4091,4306,1847,5489
1282,6053,2310,501,3986,8073
1283,4050,477,4453,9843,6151
1284,1477,217,3722,6034,6638
1285,43,1521,5763,723,8005
1286,7872,4550,8015,8396,4163
1287,4782,4770,1816,9436,2506
1288,6721,1426,2272,1292,4443
1289,3089,9243,7906,6883,7931
1290,4176,1020,482,8013,5
1291,906,1542,7065,6440,749
1292,1414,2096,5618,5914,1303
1293,7033,687,3820,6163,5505
1294,5642,2650,11,9301,3091
1295,2892,390,1963,421,9558
1296,5138,1732,9886,3232,1771
1297,9206,2115,8412,1162,1267
1298,1507,8470,8474,5976,9842
1299,1601,7434,6187,1859,9880
1300,2528,2711,6953,3689,1505
1301,5529,2494,8702,9705,7967
1302,2266,269,9391,4248,255
1303,3082,4297,6702,4947,6223
1304,5989,3906,899,8999,6711
1305,8867,2401,1703,7173,4851
1306,6216,3423,7632,1233,2943
1307,6668,8335,9527,9167,514
1308,917,8515,557,9795,4549
1309,7243,4687,4354,4566,7402
1310,2598,9722,8585,7873,4220
1311,1820,7078,7319,8572,2988
1312,4553,9940,8321,684,5982
1313,4612,30,4381,6474,6992
1314,1628,5714,5868,3441,2545
1315,4622,537,8084,7407,9583
1316,2313,3213,5321,8576,6661
1317,8103,9258,2995,7718,1451
1318,782,9020,5779,4641,375
1319,5729,876,901,5768,512
1320,4360,2140,1593,7390,8356
1321,9972,7405,4350,6225,7179
1322,79,6936,1519,839,4308
1323,7388,5981,9096,3320,6843
1324,4341,3336,2422,3317,4029
1325,9340,8182,7027,5521,4987
1326,3295,1768,9350,3424,5895
1327,747,6268,9122,8033,2222
1328,5987,6706,3080,4008,114
1329,5860,4792,2259,2751,1631
1330,8861,8784,9853,9505,6289
1331,5720,3614,1727,7019,2964
1332,9932,414,7149,9574,7418
1333,4714,6694,8185,3417,7107
1334,946,7472,8694,6217,4401
1335,7721,2455,2983,1699,4249
1336,4085,7183,9089,9781,5591
1337,6842,417,2756,9751,748
1338,2537,2676,9949,4514,6394
1339,7501,7450,7201,546,2007
1340,3751,2074,4617,5405,2835
1341,2257,1394,3377,4568,4038
1342,9286,7945,3281,871,3118
1343,8559,4662,6896,322,6190
1344,3963,7808,9662,7383,5312
1345,8425,3633,8666,4547,8871
1346,8829,7773,8942,3410,1158
1347,8633,713,5815,6945,6894
1348,1874,5330,1348,9166,7256
1349,1270,1029,2858,2000,4595
1350,988,7170,9452,8411,5478
1351,9950,688,6944,4959,8200
1352,3573,1641,3316,3952,6752
1353,6818,44,8917,5226,3123
1354,2777,262,805,4885,7936
1355,6993,4333,5631,5108,5236
1356,9608,5107,7866,155,7275
1357,3137,5290,4799,7217,2886
1358,4195,9615,4558,3471,2413
1359,3895,244,6182,5881,2970
1360,8863,2016,8621,1005,216
1361,1151,1259,2560,8004,9003
1362,130,4955,7312,978,3566
1363,9028,4529,7210,2986,5697
1364,5526,7238,8796,5088,1938
1365,9537,3215,9908,8067,9744
1366,1544,5700,1203,1805,911
1367,4909,5880,2883,7254,6141
1368,5634,126,7572,2951,7368
1369,8138,6080,2324,6520,5650
1370,1219,8989,6011,7538,2827
1371,7985,2574,692,6050,4875
1372,878,7255,9473,1119,5378
1373,2609,1057,8235,3572,2066
1374,169,7375,9631,6613,9896
1375,1419,8907,2297,2132,5434
1376,849,6662,4170,7292,9957
1377,3822,4835,8022,6692,356
1378,4603,8504,6911,402,6166
1379,1054,9878,3216,529,5845
1380,25,6356,235,620,8186
1381,7597,7629,4437,354,7080
1382,5376,590,4276,7274,6632
1383,8957,1776,9186,5681,8409
1384,5620,9361,8131,7391,5752
1385,1928,9891,3350,4005,6070
1386,3345,7313,8029,935,2262
1387,8516,7835,4978,4394,6909
1388,6329,6557,1381,8372,5559
1389,1382,9026,6084,1415,8883
1390,8155,6152,344,1406,9793
1391,6082,8612,5177,1555,5841
1392,4303,829,9552,6770,3175
1393,7638,3657,6995,2250,2404
1394,9001,127,458,9755,8551
1395,1457,1718,6130,1749,2399
1396,5450,7595,9276,3961,3015
1397,1435,1105,132,1350,2648
1398,5951,4222,9256,6384,6338
1399,2885,7986,6915,4469,7042
1400,1175,9611,3023,8082,8176
1401,2972,9403,8992,8126,5852
1402,6284,4109,6970,3277,2104
1403,4845,5869,7001,8020,9738
1404,4340,3612,9517,7623,2819
1405,6781,5223,1325,1748,2813
1406,1409,5568,1266,9699,4424
1407,170,9872,1225,969,2732
1408,2623,238,2440,7856,3809
1409,4692,6386,8023,8038,9115
1410,3968,9157,8788,8857,67
1411,74,778,6716,5777,7314
1412,1336,6038,5569,7744,3238
1413,3187,1955,4990,3561,3299
1414,3103,6411,8388,2588,3631
1415,4054,4827,3834,6859,5212
1416,1917,4512,6010,1506,950
1417,2249,8206,9626,489,9774
1418,7937,4738,191,9518,1500
1419,3992,611,773,9140,792
1420,1923,5170,5457,9838,8228
1421,4357,6624,5034,8345,8644
1422,6183,3461,2275,2935,2597
1423,5339,2992,3322,7799,3436
1424,9798,1048,4445,3394,2154
1425,5477,9365,2529,9769,6186
1426,3458,271,9837,3462,465
1427,3113,6265,1627,2111,3093
1428,2757,5407,6293,4648,1713
1429,7896,9672,6811,9569,2427
1430,5383,7400,3234,4002,5227
1431,2185,2989,8945,3274,5611
1432,2571,8915,5712,4446,7527
1433,5588,9439,6593,99,2937
1434,1509,9296,2477,1243,5071
1435,6852,7620,7286,3940,1226
1436,9328,5770,1380,4361,2028
1437,6048,8931,7140,6967,6248
1438,1606,6908,9605,5648,8093
1439,5833,6413,4383,6695,9022
1440,9270,810,5409,72,9953
1441,3192,6847,2685,9390,1702
1442,1017,7144,8384,8397,8816
1443,9212,8927,5508,4636,2691
1444,5884,8453,9485,1843,5105
1445,7639,6933,6899,1334,8393
1446,1206,3734,9709,7879,8240
1447,2387,7059,4379,1460,9460
1448,1072,8390,9456,7246,842
1449,6647,4286,463,795,9789
1450,4530,7034,5734,1332,6560
1451,8852,3059,7123,4731,6398
1452,1099,32,6735,7568,6458
1453,2591,3048,5511,4880,4274
1454,7570,8715,803,4726,1608
1455,5233,750,3081,7971,9784
1456,2225,5319,6679,5045,4253
1457,3297,5368,4922,5041,7258
1458,1321,7561,8337,9820,6621
1459,3010,8748,229,5603,7701
1460,7625,2987,3987,4353,5693
1461,9284,2102,7826,9899,117
1462,6544,7557,4694,6764,964
1463,1181,7428,6986,7938,8810
1464,6734,7790,7886,2463,8270
1465,7740,4436,709,2535,1390
1466,6250,8130,4857,2148,9025
1467,6017,4801,4071,4969,8705
1468,6323,2713,1530,9601,5502
1469,3481,1674,6367,1157,6516
1470,7060,7723,9903,9158,7130
1471,8832,5265,2421,3623,147
1472,8216,5501,5764,6153,7384
1473,649,9717,8776,1085,3141
1474,4255,2420,8588,5357,8058
1475,1103,6710,5335,7071,4402
1476,1217,3142,1698,9185,1856
1477,6809,1561,7848,9061,510
1478,7338,8542,9237,7488,541
1479,4110,8279,4665,9252,758
1480,2686,3512,6940,6511,4596
1481,7028,6202,5278,4456,3031
1482,4321,8982,1707,1276,4538
1483,7336,4933,6146,6823,190
1484,3120,864,2526,1750,3007
1485,4996,6337,6851,3919,1581
1486,7436,3013,3935,3483,2085
1487,7324,270,6424,9197,8526
1488,2415,1823,8207,158,5924
1489,2093,7794,9835,5765,2848
1490,5969,9224,555,837,5822
1491,8747,6477,386,2431,8147
1492,6502,4082,4661,9800,6869
1493,3753,7763,486,1186,3646
1494,3841,1850,5706,2666,6339
1495,8410,3088,564,1147,5940
1496,5098,4859,8003,8580,3491
1497,223,5341,4478,1807,5546
1498,7339,9494,6035,8532,3259
1499,4156,2290,5217,5887,5494
1500,1867,2860,8252,1473,7979
1501,8639,6785,3741,5606,4542
1502,9741,7038,4657,3119,2079
1503,8499,993,6083,7494,9602
1504,4923,5421,2362,1733,3637
1505,9402,7688,2890,6535,3688
1506,4666,2662,1318,1463,2286
1507,3163,4599,9990,5374,9623
1508,7758,2671,3460,1053,8635
1509,6658,3947,8253,5127,4080
1510,115,6227,6408,7521,7166
1511,8891,9931,1490,276,3825
1512,4793,2611,3777,4864,9596
1513,576,6738,5461,6003,5084
1514,6919,7535,1171,2483,1075
1515,1705,1791,5390,8007,6615
1516,9105,8076,301,2162,3728
1517,6731,3568,5766,6306,6592
1518,3073,9603,2893,9415,9647
1519,9283,4954,6243,1465,1547
1520,1121,166,9274,5904,18
1521,9803,5078,1386,6127,2798
1522,2338,5411,196,4696,5089
1523,6517,9042,6951,5560,2601
1524,1255,8259,9693,5930,3305
1525,6332,1642,2064,8920,4982
1526,8050,7930,9195,9559,1664
1527,7961,548,3227,9987,8630
1528,5539,7446,8174,8002,9149
1529,2383,341,7195,937,5406
1530,5295,6948,8290,2114,8730
1531,661,1195,383,8918,7962
1532,8214,7633,5691,6988,3618
1533,8685,2488,8941,768,206
1534,9388,5809,6370,4177,3684
1535,6660,9299,8113,4189,691
1536,3726,2472,8078,4870,9685
1537,9821,5594,5783,1970,979
1538,4121,1785,275,9132,990
1539,2291,503,9733,2844,1180
1540,4832,1759,1030,8856,850
1541,1914,9183,1614,9457,856
1542,5381,5134,2636,2293,6480
1543,5141,7715,4037,5785,9591
1544,5332,3702,5957,5604,7422
1545,2156,4573,5232,5049,7454
1546,5632,8239,1941,8872,4571
1547,5245,3224,656,4250,3420
1548,6868,8009,7030,2033,3189
1549,3106,4241,2745,4908,5474
1550,2106,3205,3145,321,2354
1551,6466,1864,7263,1031,1107
1552,8150,4705,9294,5116,3325
1553,3193,7880,7459,1918,5551
1554,3372,2040,2799,5145,1472
1555,7818,4949,5850,542,4748
1556,8970,4986,1669,4159,8798
1557,8555,7674,1571,6579,9638
1558,953,5414,8893,5512,6148
1559,5224,8719,7068,4706,9187
1560,1279,4470,4741,8881,873
1561,6057,5580,5906,1408,3925
1562,7142,5789,4452,7341,8919
1563,5534,277,1136,4524,5056
1564,2530,499,1194,2518,2100
1565,740,108,3528,8278,6659
1566,1854,6650,4633,8894,6201
1567,825,7307,317,7099,6755
1568,6518,539,6975,6664,4604
1569,3157,7719,4238,9543,459
1570,8731,7040,8914,3831,874
1571,8365,1632,4307,2216,3930
1572,3995,721,6938,2873,1848
1573,9338,5583,2178,2251,4334
1574,1179,205,5119,7020,2279
1575,16,820,3823,1925,6150
1576,5550,1431,1488,1960,6267
1577,8714,7072,6637,8484,3381
1578,2619,6628,7706,2092,7789
1579,9082,3788,8487,2191,472
1580,6546,7021,1446,3158,290
1581,1858,4277,9913,5639,4607
1582,6854,4230,5302,6436,5246
1583,8139,9901,9975,9670,2928
1584,1062,3190,241,7421,8292
1585,7232,4605,694,7847,7475
1586,6604,9306,5316,1565,5955
1587,3100,665,9046,9503,6717
1588,3478,863,2852,9034,9215
1589,530,5872,5896,3557,5703
1590,5818,924,7965,6430,5690
1591,9515,4296,450,3288,939
1592,4375,5641,3768,2895,185
1593,1566,8086,1396,7515,5007
1594,3713,476,7297,695,8836
1595,84,9426,3294,4468,9646
1596,2418,8739,2302,1971,6365
1597,2394,5345,5966,5168,5542
1598,8640,8404,9038,1232,2898
1599,8637,2039,7237,315,9055
1600,5554,3749,3934,5668,5624
1601,4539,544,9297,9500,5663
1602,9398,6538,1945,287,8530
1603,5021,8789,9906,6327,1401
1604,680,7112,6491,6020,4279
1605,3912,698,2563,7457,4148
1606,7293,9370,3290,1302,1857
1607,5147,6387,676,4152,3261
1608,6863,3896,2973,7528,3580
1609,1841,6596,9011,8882,6575
1610,3524,5937,9255,827,8293
1611,7248,9099,3817,8924,2792
1612,3551,6760,6688,5124,5992
1613,7426,7753,1792,1930,959
1614,3832,1704,274,9120,4839
1615,3889,2386,1833,8700,8953
1616,2453,7660,4136,7779,6620
1617,9394,6582,8180,9560,5677
1618,6479,4489,540,162,8763
1619,8070,5069,2868,5352,1514
1620,7126,1423,7261,3854,6278
1621,2583,1969,7047,7437,7654
1622,1442,7348,5909,5954,9695
1623,9657,3300,5010,5725,5385
1624,2800,5944,6443,5592,5436
1625,9652,664,2497,4535,1250
1626,3488,5638,2318,902,4165
1627,6117,1028,6191,1569,3282
1628,1458,4904,6848,6871,1129
1629,8311,7268,4938,8563,2547
1630,1351,7377,8548,5273,2581
1631,657,4517,4486,3654,6460
1632,1526,974,7865,1860,6198
1633,4625,8401,9151,7037,5403
1634,6320,4927,1753,6255,3818
1635,9358,1170,4388,4061,9683
1636,9317,3878,2977,8088,7637
1637,6929,152,572,6850,7218
1638,419,739,491,2923,4382
1639,55,587,3042,3690,2170
1640,4686,7110,6252,6234,2349
1641,6816,9585,7508,3763,5059
1642,254,9956,4031,522,941
1643,420,1088,4552,1769,5287
1644,525,5090,5746,4293,8068
1645,1118,8873,5325,5205,5760
1646,5042,1068,8524,3771,674
1647,1316,6610,4785,3041,1853
1648,7944,8556,2309,7777,5823
1649,3695,9262,5754,962,136
1650,9707,1043,1866,3380,2866
1651,8645,8197,9199,6023,163
